measure,dateTime,date,value,completeness,quality,qcode,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-01T09:00:00,01/01/2000,7.013151,Incomplete,Good,,,,0
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-02T09:00:00,02/01/2000,7.013151,Incomplete,Good,,,,0
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-03T09:00:00,03/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-04T09:00:00,04/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-05T09:00:00,05/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-06T09:00:00,06/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-07T09:00:00,07/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-08T09:00:00,08/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-09T09:00:00,09/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-10T09:00:00,10/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-11T09:00:00,11/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-12T09:00:00,12/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-13T09:00:00,13/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-14T09:00:00,14/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-15T09:00:00,15/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-16T09:00:00,16/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-17T09:00:00,17/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-18T09:00:00,18/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-19T09:00:00,19/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-20T09:00:00,20/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-21T09:00:00,21/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-22T09:00:00,22/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-23T09:00:00,23/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-24T09:00:00,24/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-25T09:00:00,25/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-26T09:00:00,26/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-27T09:00:00,27/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-28T09:00:00,28/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-29T09:00:00,29/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-30T09:00:00,30/01/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-01-31T09:00:00,31/01/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-01T09:00:00,01/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-02T09:00:00,02/02/2000,7.013151,Incomplete,Estimated,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-03T09:00:00,03/02/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-04T09:00:00,04/02/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-05T09:00:00,05/02/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-06T09:00:00,06/02/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-07T09:00:00,07/02/2000,7.013151,Incomplete,Missing,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-08T09:00:00,08/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-09T09:00:00,09/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-10T09:00:00,10/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-11T09:00:00,11/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-12T09:00:00,12/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-13T09:00:00,13/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-14T09:00:00,14/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-15T09:00:00,15/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-16T09:00:00,16/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-17T09:00:00,17/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-18T09:00:00,18/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-19T09:00:00,19/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-20T09:00:00,20/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-21T09:00:00,21/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-22T09:00:00,22/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-23T09:00:00,23/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-24T09:00:00,24/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-25T09:00:00,25/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-26T09:00:00,26/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-27T09:00:00,27/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-28T09:00:00,28/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-02-29T09:00:00,29/02/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-01T09:00:00,01/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-02T09:00:00,02/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-03T09:00:00,03/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-04T09:00:00,04/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-05T09:00:00,05/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-06T09:00:00,06/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-07T09:00:00,07/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-08T09:00:00,08/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-09T09:00:00,09/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-10T09:00:00,10/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-11T09:00:00,11/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-12T09:00:00,12/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-13T09:00:00,13/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-14T09:00:00,14/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-15T09:00:00,15/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-16T09:00:00,16/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-17T09:00:00,17/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-18T09:00:00,18/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-19T09:00:00,19/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-20T09:00:00,20/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-21T09:00:00,21/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-22T09:00:00,22/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-23T09:00:00,23/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-24T09:00:00,24/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-25T09:00:00,25/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-26T09:00:00,26/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-27T09:00:00,27/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-28T09:00:00,28/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-29T09:00:00,29/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-30T09:00:00,30/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-03-31T09:00:00,31/03/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-01T09:00:00,01/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-02T09:00:00,02/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-03T09:00:00,03/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-04T09:00:00,04/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-05T09:00:00,05/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-06T09:00:00,06/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-07T09:00:00,07/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-08T09:00:00,08/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-09T09:00:00,09/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-10T09:00:00,10/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-11T09:00:00,11/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-12T09:00:00,12/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-13T09:00:00,13/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-14T09:00:00,14/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-15T09:00:00,15/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-16T09:00:00,16/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-17T09:00:00,17/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-18T09:00:00,18/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-19T09:00:00,19/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-20T09:00:00,20/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-21T09:00:00,21/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-22T09:00:00,22/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-23T09:00:00,23/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-24T09:00:00,24/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-25T09:00:00,25/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-26T09:00:00,26/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-27T09:00:00,27/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-28T09:00:00,28/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-29T09:00:00,29/04/2000,7.013151,Incomplete,Good,,,,
http://environment.data.gov.uk/hydrology/id/measures/c0d52925-b2bd-4ccd-9538-411b7871e984-rainfall-t-86400-mm-qualified,2000-04-30T09:00:00,30/04/2000,7.013151,Incomplete,Good,,,,
