measure,dateTime,date,value,completeness,quality
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-1T9::,01/01/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-2T9::,02/01/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-3T9::,03/01/2002,6,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-4T9::,04/01/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-5T9::,05/01/2002,11,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-6T9::,06/01/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-7T9::,07/01/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-8T9::,08/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-9T9::,09/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-1T9::,01/01/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-11T9::,11/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-12T9::,12/01/2002,4,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-13T9::,13/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-14T9::,14/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-15T9::,15/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-16T9::,16/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-17T9::,17/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-18T9::,18/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-19T9::,19/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-2T9::,02/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-21T9::,21/01/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-22T9::,22/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-23T9::,23/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-24T9::,24/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-25T9::,25/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-26T9::,26/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-27T9::,27/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-28T9::,28/01/2002,4,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-29T9::,29/01/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-3T9::,03/01/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-31T9::,31/01/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-1T9::,01/02/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-2T9::,02/02/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-3T9::,03/02/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-4T9::,04/02/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-5T9::,05/02/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-6T9::,06/02/2002,5,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-7T9::,07/02/2002,12,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-8T9::,08/02/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-9T9::,09/02/2002,5,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-1T9::,01/02/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-11T9::,11/02/2002,6,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-12T9::,12/02/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-13T9::,13/02/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-14T9::,14/02/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-15T9::,15/02/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-16T9::,16/02/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-17T9::,17/02/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-18T9::,18/02/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-19T9::,19/02/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-2T9::,02/02/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-21T9::,21/02/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-22T9::,22/02/2002,3,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-23T9::,23/02/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-24T9::,24/02/2002,6,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-25T9::,25/02/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-26T9::,26/02/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-27T9::,27/02/2002,14,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-28T9::,28/02/2002,9,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-2-29T9::,29/2/2,4,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-1T9::,01/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-2T9::,02/03/2002,8,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-3T9::,03/03/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-4T9::,04/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-5T9::,05/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-6T9::,06/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-7T9::,07/03/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-8T9::,08/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-9T9::,09/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-1T9::,01/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-11T9::,11/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-12T9::,12/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-13T9::,13/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-14T9::,14/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-15T9::,15/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-16T9::,16/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-17T9::,17/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-18T9::,18/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-19T9::,19/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-2T9::,02/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-21T9::,21/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-22T9::,22/03/2002,4,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-23T9::,23/03/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-24T9::,24/03/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-25T9::,25/03/2002,5,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-26T9::,26/03/2002,4,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-27T9::,27/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-28T9::,28/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-29T9::,29/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-3T9::,03/03/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-3-31T9::,31/03/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-1T9::,01/04/2002,8,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-2T9::,02/04/2002,21,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-3T9::,03/04/2002,16,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-4T9::,04/04/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-5T9::,05/04/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-6T9::,06/04/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-7T9::,07/04/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-8T9::,08/04/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-9T9::,09/04/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-1T9::,01/04/2002,4,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-11T9::,11/04/2002,3,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-12T9::,12/04/2002,9,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-13T9::,13/04/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-14T9::,14/04/2002,8,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-15T9::,15/04/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-16T9::,16/04/2002,5,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-17T9::,17/04/2002,17,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-18T9::,18/04/2002,16,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-19T9::,19/04/2002,23,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-2T9::,02/04/2002,7,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-21T9::,21/04/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-22T9::,22/04/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-23T9::,23/04/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-24T9::,24/04/2002,17,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-25T9::,25/04/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-26T9::,26/04/2002,6,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-27T9::,27/04/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-28T9::,28/04/2002,4,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-29T9::,29/04/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-4-3T9::,03/04/2002,,Complete,Suspect
