measure,dateTime,date,value,completeness,quality,qcode
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-02T09:00:00,02/08/2000,5.8,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-03T09:00:00,03/08/2000,4.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-04T09:00:00,04/08/2000,1,Incomplete,Missing,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-05T09:00:00,05/08/2000,1,Incomplete,Missing,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-06T09:00:00,06/08/2000,1,Incomplete,Missing,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-07T09:00:00,07/08/2000,1,Incomplete,Missing,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-08T09:00:00,08/08/2000,2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-09T09:00:00,09/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-10T09:00:00,10/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-11T09:00:00,11/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-12T09:00:00,12/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-13T09:00:00,13/08/2000,9.4,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-14T09:00:00,14/08/2000,0.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-15T09:00:00,15/08/2000,1.8,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-16T09:00:00,16/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-17T09:00:00,17/08/2000,1,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-18T09:00:00,18/08/2000,12,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-19T09:00:00,19/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-20T09:00:00,20/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-21T09:00:00,21/08/2000,3,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-22T09:00:00,22/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-23T09:00:00,23/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-24T09:00:00,24/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-25T09:00:00,25/08/2000,11.4,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-26T09:00:00,26/08/2000,2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-27T09:00:00,27/08/2000,0.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-28T09:00:00,28/08/2000,0.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-29T09:00:00,29/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-30T09:00:00,30/08/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-08-31T09:00:00,31/08/2000,2.8,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-01T09:00:00,01/09/2000,4.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-02T09:00:00,02/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-03T09:00:00,03/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-04T09:00:00,04/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-05T09:00:00,05/09/2000,1.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-06T09:00:00,06/09/2000,0.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-07T09:00:00,07/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-08T09:00:00,08/09/2000,2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-09T09:00:00,09/09/2000,0.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-10T09:00:00,10/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-11T09:00:00,11/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-12T09:00:00,12/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-13T09:00:00,13/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-14T09:00:00,14/09/2000,5.8,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-15T09:00:00,15/09/2000,14.6,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-16T09:00:00,16/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-17T09:00:00,17/09/2000,3.6,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-18T09:00:00,18/09/2000,5,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-19T09:00:00,19/09/2000,14.4,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-20T09:00:00,20/09/2000,0.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-21T09:00:00,21/09/2000,3.6,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-22T09:00:00,22/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-23T09:00:00,23/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-24T09:00:00,24/09/2000,6.8,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-25T09:00:00,25/09/2000,9.8,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-26T09:00:00,26/09/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-27T09:00:00,27/09/2000,14,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-28T09:00:00,28/09/2000,0.8,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-29T09:00:00,29/09/2000,1.4,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-09-30T09:00:00,30/09/2000,1.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-01T09:00:00,01/10/2000,12,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-02T09:00:00,02/10/2000,0.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-03T09:00:00,03/10/2000,1,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-04T09:00:00,04/10/2000,0.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-05T09:00:00,05/10/2000,2.4,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-06T09:00:00,06/10/2000,5,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-07T09:00:00,07/10/2000,2.6,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-08T09:00:00,08/10/2000,0.4,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-09T09:00:00,09/10/2000,19,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-10T09:00:00,10/10/2000,11.2,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-11T09:00:00,11/10/2000,2.6,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-12T09:00:00,12/10/2000,,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-13T09:00:00,13/10/2000,0.4,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-14T09:00:00,14/10/2000,0.8,Incomplete,Good,
http://environment.data.gov.uk/hydrology/id/measures/0cd6b88e-5414-44ed-8849-e06a31102e00-rainfall-t-86400-mm-qualified,2000-10-15T09:00:00,15/10/2000,0.2,Incomplete,Good,
